case_id,worker_id,program_type,state,open_date,required_visit_date,actual_visit_date,days_variance,compliance_flag,case_status,outcome,month
C0443,W005,Foster Care,Kentucky,2023-02-25,2023-03-27,2023-03-31,4,Non-Compliant,Closed,Aging Out,2023-02
C0444,W025,Foster Care,Ohio,2023-08-31,2023-09-30,2023-10-02,2,Non-Compliant,Closed,Reunification,2023-08
C0445,W049,Foster Care,Ohio,2023-05-19,2023-06-18,2023-06-16,-2,Compliant,Open,N/A,2023-05
C0446,W030,Foster Care,West Virginia,2023-02-28,2023-03-07,2023-03-08,1,Non-Compliant,Open,N/A,2023-02
C0447,W034,Family Preservation,Ohio,2023-07-29,2023-08-12,2023-08-13,1,Non-Compliant,Open,N/A,2023-07
C0448,W031,Therapeutic Foster Care,Ohio,2023-05-01,2023-05-08,2023-05-05,-3,Compliant,Under Review,N/A,2023-05
C0449,W015,Therapeutic Foster Care,West Virginia,2023-02-16,2023-03-18,2023-03-20,2,Non-Compliant,Open,N/A,2023-02
C0450,W043,Family Preservation,Ohio,2023-06-01,2023-06-15,2023-06-12,-3,Compliant,Closed,Reunification,2023-06
C0451,W033,Residential,West Virginia,2023-08-07,2023-09-06,2023-09-03,-3,Compliant,Open,N/A,2023-08
C0452,W031,Family Preservation,Ohio,2023-07-03,2023-07-17,2023-07-28,11,Non-Compliant,Closed,Reunification,2023-07
C0453,W016,Residential,Ohio,2023-02-28,2023-03-14,2023-03-14,0,Compliant,Open,N/A,2023-02
C0454,W040,Therapeutic Foster Care,Ohio,2023-03-27,2023-04-03,2023-04-05,2,Non-Compliant,Open,N/A,2023-03
C0455,W012,Family Preservation,West Virginia,2023-08-02,2023-09-01,2023-09-02,1,Non-Compliant,Closed,Adoption,2023-08
C0456,W002,Residential,Kentucky,2023-03-08,2023-03-22,2023-03-28,6,Non-Compliant,Closed,Aging Out,2023-03
C0457,W031,Residential,Ohio,2023-01-07,2023-02-06,2023-02-07,1,Non-Compliant,Closed,Ongoing,2023-01
C0458,W032,Family Preservation,Kentucky,2023-09-23,2023-10-23,2023-10-24,1,Non-Compliant,Open,N/A,2023-09
C0459,W047,Family Preservation,Kentucky,2023-06-27,2023-07-27,2023-07-27,0,Compliant,Open,N/A,2023-06
C0460,W003,Foster Care,West Virginia,2023-03-22,2023-04-21,2023-05-09,18,Non-Compliant,Closed,Reunification,2023-03
C0461,W023,Residential,Kentucky,2023-06-19,2023-07-03,2023-07-01,-2,Compliant,Closed,Aging Out,2023-06
C0462,W007,Family Preservation,Ohio,2023-08-24,2023-09-07,2023-09-07,0,Compliant,Open,N/A,2023-08
C0463,W011,Residential,Kentucky,2023-09-12,2023-10-12,2023-10-09,-3,Compliant,Open,N/A,2023-09
C0464,W007,Foster Care,Ohio,2023-06-05,2023-07-05,2023-07-07,2,Non-Compliant,Closed,Guardianship,2023-06
C0465,W022,Foster Care,Ohio,2023-08-21,2023-09-04,2023-09-05,1,Non-Compliant,Closed,Guardianship,2023-08
C0466,W011,Foster Care,Kentucky,2023-04-24,2023-05-01,2023-05-03,2,Non-Compliant,Under Review,N/A,2023-04
C0467,W010,Residential,Ohio,2023-01-24,2023-01-31,2023-02-02,2,Non-Compliant,Closed,Aging Out,2023-01
C0468,W019,Family Preservation,Ohio,2023-03-03,2023-03-17,2023-03-15,-2,Compliant,Closed,Reunification,2023-03
C0469,W011,Foster Care,Kentucky,2023-08-19,2023-09-02,2023-09-03,1,Non-Compliant,Open,N/A,2023-08
C0470,W041,Foster Care,Kentucky,2023-09-05,2023-10-05,2023-10-03,-2,Compliant,Closed,Adoption,2023-09
C0471,W011,Family Preservation,Kentucky,2023-07-18,2023-08-17,2023-08-16,-1,Compliant,Open,N/A,2023-07
C0472,W025,Family Preservation,Ohio,2023-07-23,2023-08-06,2023-08-23,17,Non-Compliant,Closed,Adoption,2023-07
C0473,W031,Residential,Ohio,2023-04-22,2023-04-29,2023-05-01,2,Non-Compliant,Open,N/A,2023-04
C0474,W016,Family Preservation,Ohio,2023-09-15,2023-10-15,2023-10-14,-1,Compliant,Closed,Guardianship,2023-09
C0475,W029,Therapeutic Foster Care,Kentucky,2023-08-05,2023-08-12,2023-08-09,-3,Compliant,Open,N/A,2023-08
C0476,W019,Foster Care,Ohio,2023-05-17,2023-05-24,2023-06-04,11,Non-Compliant,Open,N/A,2023-05
C0477,W019,Residential,Ohio,2023-01-17,2023-01-31,2023-01-28,-3,Compliant,Closed,Ongoing,2023-01
C0478,W024,Therapeutic Foster Care,West Virginia,2023-09-19,2023-10-19,2023-10-21,2,Non-Compliant,Open,N/A,2023-09
C0479,W031,Therapeutic Foster Care,Ohio,2023-01-28,2023-02-04,2023-02-02,-2,Compliant,Closed,Aging Out,2023-01
C0480,W021,Residential,West Virginia,2023-04-10,2023-04-24,2023-04-26,2,Non-Compliant,Open,N/A,2023-04
C0481,W039,Foster Care,West Virginia,2023-01-21,2023-02-04,2023-02-03,-1,Compliant,Open,N/A,2023-01
C0482,W002,Residential,Kentucky,2023-06-19,2023-07-03,2023-07-01,-2,Compliant,Open,N/A,2023-06
C0483,W030,Foster Care,West Virginia,2023-09-09,2023-10-09,2023-10-06,-3,Compliant,Closed,Guardianship,2023-09
C0484,W050,Family Preservation,Kentucky,2023-02-04,2023-03-06,2023-03-07,1,Non-Compliant,Open,N/A,2023-02
C0485,W019,Family Preservation,Ohio,2023-06-19,2023-07-03,2023-07-01,-2,Compliant,Under Review,N/A,2023-06
C0486,W002,Therapeutic Foster Care,Kentucky,2023-02-28,2023-03-30,2023-03-28,-2,Compliant,Under Review,N/A,2023-02
C0487,W005,Family Preservation,Kentucky,2023-06-14,2023-06-28,2023-07-04,6,Non-Compliant,Open,N/A,2023-06
C0488,W002,Residential,Kentucky,2023-09-22,2023-10-06,2023-10-07,1,Non-Compliant,Open,N/A,2023-09
C0489,W031,Family Preservation,Ohio,2023-09-21,2023-09-28,2023-10-06,8,Non-Compliant,Under Review,N/A,2023-09
C0490,W008,Foster Care,Kentucky,2023-04-18,2023-05-18,2023-05-16,-2,Compliant,Closed,Aging Out,2023-04
C0491,W042,Family Preservation,West Virginia,2023-02-06,2023-03-08,2023-03-11,3,Non-Compliant,Open,N/A,2023-02
C0492,W007,Foster Care,Ohio,2023-01-28,2023-02-04,2023-02-05,1,Non-Compliant,Open,N/A,2023-01
C0493,W042,Residential,West Virginia,2023-07-18,2023-08-01,2023-08-01,0,Compliant,Open,N/A,2023-07
C0494,W001,Foster Care,Ohio,2023-02-02,2023-03-04,2023-03-06,2,Non-Compliant,Closed,Guardianship,2023-02
C0495,W030,Foster Care,West Virginia,2023-06-04,2023-07-04,2023-07-04,0,Compliant,Open,N/A,2023-06
C0496,W048,Foster Care,West Virginia,2023-03-22,2023-04-21,2023-04-23,2,Non-Compliant,Open,N/A,2023-03
C0497,W014,Residential,Kentucky,2023-06-02,2023-07-02,2023-07-16,14,Non-Compliant,Under Review,N/A,2023-06
C0498,W010,Family Preservation,Ohio,2023-01-22,2023-01-29,2023-01-29,0,Compliant,Open,N/A,2023-01
C0499,W021,Residential,West Virginia,2023-06-26,2023-07-03,2023-07-05,2,Non-Compliant,Closed,Adoption,2023-06
C0500,W025,Family Preservation,Ohio,2023-04-10,2023-04-17,2023-04-18,1,Non-Compliant,Closed,Ongoing,2023-04
